"","Row.names","log2FoldChange","lfcSE","stat","pvalue","padj","ensembl_gene_id","external_gene_name","description","chromosome_name","start_position","end_position","strand","gene_biotype"
"102","ENSMUSG00000086964",3.22449072745901,1.28063209821205,2.51788997945692,0.0118060192510078,0.0762114818130697,"ENSMUSG00000086964","Gm15948","predicted gene 15948 [Source:MGI Symbol;Acc:MGI:3801731]","5",66988816,66991207,-1,"antisense"
"103","ENSMUSG00000087001",-3.32830331236592,1.39521683281164,-2.38550971726648,0.0170554717931221,0.098537988284763,"ENSMUSG00000087001","Gm15475","predicted gene 15475 [Source:MGI Symbol;Acc:MGI:3705288]","6",84093772,84107007,-1,"antisense"
"104","ENSMUSG00000087022",-3.76197507829583,1.15464472677666,-3.25812346521331,0.00112151600249296,0.0141629698456897,"ENSMUSG00000087022","9130024F11Rik","RIKEN cDNA 9130024F11 gene [Source:MGI Symbol;Acc:MGI:1926150]","1",56971412,57050084,1,"processed_transcript"
"105","ENSMUSG00000087024",-4.42214545559019,1.60881873036128,-2.74869093213327,0.00598337754966235,0.047572051922985,"ENSMUSG00000087024","B230119M05Rik","RIKEN cDNA B230119M05 gene [Source:MGI Symbol;Acc:MGI:1925233]","X",134684562,134686462,-1,"processed_transcript"
"106","ENSMUSG00000087058",3.74193622143499,1.38843680925188,2.69507131797466,0.007037356665992,0.0528027313833079,"ENSMUSG00000087058","Gm12301","predicted gene 12301 [Source:MGI Symbol;Acc:MGI:3650426]","11",67571622,67577466,-1,"antisense"
"107","ENSMUSG00000087059",-2.31779755557329,0.526949711301049,-4.39851755464598,1.08992811993877e-05,0.000375066189950592,"ENSMUSG00000087059","Gm12339","predicted gene 12339 [Source:MGI Symbol;Acc:MGI:3650628]","11",75794768,75825241,1,"processed_transcript"
"108","ENSMUSG00000087107",-4.63728894679256,1.46482664675088,-3.1657595505096,0.00154678596884599,0.0183313967897595,"ENSMUSG00000087107","AI662270","expressed sequence AI662270 [Source:MGI Symbol;Acc:MGI:2144254]","11",83223576,83226604,1,"processed_transcript"
"109","ENSMUSG00000087109",-4.13471918406236,1.0801787262338,-3.82781023514384,0.000129288372321631,0.00287293681187779,"ENSMUSG00000087109","4930474H06Rik","RIKEN cDNA 4930474H06 gene [Source:MGI Symbol;Acc:MGI:3697432]","12",71317621,71321660,-1,"processed_transcript"
"110","ENSMUSG00000087113",-3.11116195844299,0.660380604222696,-4.71116495328478,2.4630476955024e-06,0.000111609867143256,"ENSMUSG00000087113","Gm11714","predicted gene 11714 [Source:MGI Symbol;Acc:MGI:3649214]","11",107428276,107435686,1,"processed_transcript"
"111","ENSMUSG00000087135",3.97022756510291,0.978131286454796,4.05899250957698,4.92848943365435e-05,0.00137225772062352,"ENSMUSG00000087135","Gm16096","predicted gene 16096 [Source:MGI Symbol;Acc:MGI:3801985]","9",40780742,40784181,-1,"processed_transcript"
"112","ENSMUSG00000087139",-7.03570957194169,1.47939779547287,-4.7557929270084,1.97669007017945e-06,9.36992636911399e-05,"ENSMUSG00000087139","Gm11683","predicted gene 11683 [Source:MGI Symbol;Acc:MGI:3651846]","11",109797183,109802796,1,"antisense"
"113","ENSMUSG00000087200",-3.71158857895567,1.36313864910867,-2.72282543040109,0.00647262498288505,0.0503928793248108,"ENSMUSG00000087200","Lrp8os3","low density lipoprotein receptor-related protein 8, apolipoprotein e receptor, opposite strand 3 [Source:MGI Symbol;Acc:MGI:3651133]","4",107793161,107802064,-1,"bidirectional_promoter_lncRNA"
"114","ENSMUSG00000087201",2.98904918864162,0.677140467463138,4.41422324062228,1.01373309651806e-05,0.00036042110554665,"ENSMUSG00000087201","Gm15261","predicted gene 15261 [Source:MGI Symbol;Acc:MGI:3705201]","X",169037674,169106536,-1,"antisense"
"115","ENSMUSG00000087202",4.96039233302212,1.45395874319345,3.41164586426103,0.000645719432708931,0.00956575390378422,"ENSMUSG00000087202","Gm15813","predicted gene 15813 [Source:MGI Symbol;Acc:MGI:3801815]","13",43117673,43125717,-1,"antisense"
"116","ENSMUSG00000087317",3.95468451040831,1.35985485619809,2.90816662703613,0.00363554569413357,0.0341534394274093,"ENSMUSG00000087317","4930466I24Rik","RIKEN cDNA 4930466I24 gene [Source:MGI Symbol;Acc:MGI:1923066]","6",92012394,92016117,-1,"antisense"
"117","ENSMUSG00000087362",-3.87076410439987,1.58399796140617,-2.44366735230117,0.0145388248827303,0.0868197010439008,"ENSMUSG00000087362","Gm13710","predicted gene 13710 [Source:MGI Symbol;Acc:MGI:3650894]","2",84500760,84531322,-1,"lincRNA"
"118","ENSMUSG00000087380",3.24435879942489,1.07192174724105,3.02667504206844,0.00247259614295663,0.0251725536844616,"ENSMUSG00000087380","2210408F21Rik","RIKEN cDNA 2210408F21 gene [Source:MGI Symbol;Acc:MGI:1920902]","6",31220351,31337404,1,"processed_transcript"
"119","ENSMUSG00000087397",-3.28782333789398,1.28897627968805,-2.55072447003422,0.0107499273964407,0.071388167279237,"ENSMUSG00000087397","Rapgef3os2","Rap guanine nucleotide exchange factor (GEF) 3, opposite strand 2 [Source:MGI Symbol;Acc:MGI:3826581]","15",97766549,97768713,1,"antisense"
"120","ENSMUSG00000087400",2.48148389311835,0.869423321750328,2.85417222087235,0.00431491329198643,0.0384118959786422,"ENSMUSG00000087400","Gm15270","predicted gene 15270 [Source:MGI Symbol;Acc:MGI:3705149]","10",24549441,24597108,-1,"processed_transcript"
"121","ENSMUSG00000087406",-2.83953871230002,0.666836959337586,-4.25822035287414,2.06060782176688e-05,0.000634941956813767,"ENSMUSG00000087406","E130215H24Rik","RIKEN cDNA E130215H24 gene [Source:MGI Symbol;Acc:MGI:1926091]","2",150667494,150668935,1,"processed_transcript"
"122","ENSMUSG00000087411",3.86144755499361,0.7231707252939,5.33960712171293,9.31482183372436e-08,7.175517752579e-06,"ENSMUSG00000087411","Gm16048","predicted gene 16048 [Source:MGI Symbol;Acc:MGI:3801855]","3",90451583,90457095,1,"antisense"
"123","ENSMUSG00000087451",-4.81649988389864,1.21984228193583,-3.94846117012363,7.86551708071371e-05,0.00191339052352941,"ENSMUSG00000087451","Gm12970","predicted gene 12970 [Source:MGI Symbol;Acc:MGI:3650040]","4",130811617,130812326,-1,"antisense"
"124","ENSMUSG00000087464",-3.95828114886305,1.4557465691511,-2.71907297104005,0.00654651641346266,0.0503928793248108,"ENSMUSG00000087464","Gm12862","predicted gene 12862 [Source:MGI Symbol;Acc:MGI:3651209]","4",118999660,119000485,-1,"lincRNA"
"125","ENSMUSG00000087477",-3.9963446014207,1.45458456807253,-2.74741303402955,0.00600674364706862,0.047572051922985,"ENSMUSG00000087477","Gm13822","predicted gene 13822 [Source:MGI Symbol;Acc:MGI:3650351]","5",114917318,114923277,-1,"antisense"
"126","ENSMUSG00000087492",-5.01753350753178,1.06706055152016,-4.70220129530953,2.57371577017655e-06,0.000114381868170731,"ENSMUSG00000087492","Gm15700","predicted gene 15700 [Source:MGI Symbol;Acc:MGI:3783140]","7",46561301,46578201,1,"antisense"
"127","ENSMUSG00000087500",8.67184088047527,1.39278134764044,6.22627585813564,4.77652749762463e-10,6.49326767471206e-08,"ENSMUSG00000087500","Gm12426","predicted gene 12426 [Source:MGI Symbol;Acc:MGI:3650989]","4",47197487,47208459,-1,"antisense"
"128","ENSMUSG00000087518",4.24251334582729,1.3247312121302,3.20254652942406,0.00136218292642035,0.0169012012310194,"ENSMUSG00000087518","Gm13561","predicted gene 13561 [Source:MGI Symbol;Acc:MGI:3651674]","2",62357071,62470913,1,"antisense"
"129","ENSMUSG00000087581",-5.04112928821058,2.06051028018325,-2.44654410933696,0.0144233147499207,0.086802813507986,"ENSMUSG00000087581","Gm11571","predicted gene 11571 [Source:MGI Symbol;Acc:MGI:3650087]","11",100052286,100085983,1,"antisense"
"130","ENSMUSG00000087612",2.05913336849343,0.389731036479084,5.28347289735016,1.26757624080998e-07,9.15427716409958e-06,"ENSMUSG00000087612","A230005M16Rik","RIKEN cDNA A230005M16 gene [Source:MGI Symbol;Acc:MGI:3603401]","2",25705850,25709716,-1,"antisense"
"131","ENSMUSG00000087633",-2.32380833797288,0.905803367384515,-2.56546665826914,0.0103037123506529,0.0691039957400036,"ENSMUSG00000087633","Gm14455","predicted gene 14455 [Source:MGI Symbol;Acc:MGI:3711286]","2",172425804,172440560,-1,"antisense"
"132","ENSMUSG00000087674",-3.46607541952207,1.40875622812739,-2.46037983741829,0.0138790039690314,0.0844062583485042,"ENSMUSG00000087674","4930447M23Rik","RIKEN cDNA 4930447M23 gene [Source:MGI Symbol;Acc:MGI:1918902]","2",19344317,19351050,1,"lincRNA"
"133","ENSMUSG00000087698",5.13229724771358,0.649227382023032,7.90523842620598,2.6742125117686e-15,1.03001751911621e-12,"ENSMUSG00000087698","Gm13031","predicted gene 13031 [Source:MGI Symbol;Acc:MGI:3702680]","4",140947666,140957902,-1,"antisense"
"134","ENSMUSG00000087703",-2.33833928599954,0.812372863982645,-2.87840644323822,0.00399689814936941,0.0360813735280965,"ENSMUSG00000087703","Gm15650","predicted gene 15650 [Source:MGI Symbol;Acc:MGI:3783094]","5",35722555,35724485,1,"antisense"
"135","ENSMUSG00000089635",3.26578081645004,0.660605808999254,4.94361504540407,7.6687060434784e-07,4.54419991448169e-05,"ENSMUSG00000089635","Gm16559","predicted gene 16559 [Source:MGI Symbol;Acc:MGI:4414979]","3",138281408,138307022,-1,"antisense"
"136","ENSMUSG00000089709",-3.97749471818557,1.4947201688984,-2.66102967026728,0.00779020921018078,0.0567923453776901,"ENSMUSG00000089709","Gm16262","predicted gene 16262 [Source:MGI Symbol;Acc:MGI:3826533]","9",94695704,94702319,-1,"antisense"
"137","ENSMUSG00000089710",6.04418479776888,2.01269241663932,3.00303451625316,0.00267302113073544,0.0268580514483896,"ENSMUSG00000089710","Gm15810","predicted gene 15810 [Source:MGI Symbol;Acc:MGI:3802042]","13",42782692,42788258,-1,"antisense"
"138","ENSMUSG00000089794",-4.34695165339025,1.28163134208775,-3.39173326263165,0.000694520169338492,0.0100314756958828,"ENSMUSG00000089794","Gm16337","predicted gene 16337 [Source:MGI Symbol;Acc:MGI:3840131]","3",9757607,9786142,1,"lincRNA"
"139","ENSMUSG00000089821",3.137507955907,1.23211304652267,2.54644487757177,0.0108826397440593,0.0715468215861047,"ENSMUSG00000089821","Efhd1os","EF hand domain containing 1, opposite strand [Source:MGI Symbol;Acc:MGI:4413444]","1",87264481,87265174,-1,"antisense"
"140","ENSMUSG00000089961",6.1146972010662,0.613111868435459,9.97321617125063,1.99656753911353e-23,1.53802252763045e-20,"ENSMUSG00000089961","Gm16567","predicted gene 16567 [Source:MGI Symbol;Acc:MGI:4414987]","6",124530911,124542310,1,"antisense"
"141","ENSMUSG00000090009",-3.20881633800902,1.01953021386376,-3.147347959261,0.00164758766190476,0.0192619649793365,"ENSMUSG00000090009","Gm16282","predicted gene 16282 [Source:MGI Symbol;Acc:MGI:3826590]","7",29138440,29140312,-1,"antisense"
"142","ENSMUSG00000090039",-3.11513835135266,0.871543670204793,-3.57427683528545,0.000351197203032506,0.00610238147524903,"ENSMUSG00000090039","Gm15894","predicted gene 15894 [Source:MGI Symbol;Acc:MGI:3801859]","8",110754992,110758970,1,"antisense"
"143","ENSMUSG00000090054",-2.47169113485015,0.374621219496022,-6.59784071541733,4.17189125775169e-11,8.03436724722014e-09,"ENSMUSG00000090054","Gm15629","predicted gene 15629 [Source:MGI Symbol;Acc:MGI:3783073]","14",75197073,75199271,-1,"antisense"
"144","ENSMUSG00000090174",-3.3484352663074,0.942476871771255,-3.55280364600828,0.000381148849490286,0.00652470363831149,"ENSMUSG00000090174","Gm10612","predicted gene 10612 [Source:MGI Symbol;Acc:MGI:3708796]","8",122697860,122700160,1,"antisense"
"145","ENSMUSG00000090208",4.32977189509856,0.54374692618187,7.96284390148508,1.6812951144917e-15,7.77094601918065e-13,"ENSMUSG00000090208","Gm15851","predicted gene 15851 [Source:MGI Symbol;Acc:MGI:3801734]","1",133906531,133914822,1,"antisense"
"146","ENSMUSG00000090214",4.1567648016659,1.2401100081505,3.35193230789687,0.000802496380013602,0.0109737818592393,"ENSMUSG00000090214","Gm15657","predicted gene 15657 [Source:MGI Symbol;Acc:MGI:3783100]","16",33770430,33796874,-1,"antisense"
"147","ENSMUSG00000090257",-3.56780054770929,0.944378710571135,-3.77793411453714,0.000158134698602891,0.00335274576579156,"ENSMUSG00000090257","Gm4524","predicted gene 4524 [Source:MGI Symbol;Acc:MGI:3782709]","16",25956475,25960342,1,"antisense"
"148","ENSMUSG00000090263",-7.813668457512,1.23692683009106,-6.31700135159714,2.66687251121543e-10,3.85196398338678e-08,"ENSMUSG00000090263","D730045A05Rik","RIKEN cDNA D730045A05 gene [Source:MGI Symbol;Acc:MGI:1925105]","18",74017907,74020088,1,"lincRNA"
"149","ENSMUSG00000090708",3.90530657984445,0.81579434329378,4.78712142582005,1.69190477495624e-06,8.88634530664519e-05,"ENSMUSG00000090708","Gm17196","predicted gene 17196 [Source:MGI Symbol;Acc:MGI:4938023]","10",41553762,41556552,1,"antisense"
"150","ENSMUSG00000091393",-2.55602445188422,1.07291766639867,-2.38231183242952,0.0172043219636916,0.0986842320291354,"ENSMUSG00000091393","5330438I03Rik","RIKEN cDNA 5330438I03 gene [Source:MGI Symbol;Acc:MGI:2685831]","1",166306741,166309585,-1,"antisense"
"151","ENSMUSG00000091412",-2.04772070137533,0.602378346998147,-3.39939294229252,0.000675356132538814,0.00991402937312631,"ENSMUSG00000091412","Gm2895","predicted gene 2895 [Source:MGI Symbol;Acc:MGI:3781073]","15",66969323,67013039,1,"bidirectional_promoter_lncRNA"
"152","ENSMUSG00000091423",-5.72991626355648,0.454385010266446,-12.610266919229,1.85364163594906e-36,4.28376582067829e-33,"ENSMUSG00000091423","Gm17509","predicted gene, 17509 [Source:MGI Symbol;Acc:MGI:4937143]","13",117218701,117221075,-1,"antisense"
"153","ENSMUSG00000091479",-2.88282273046182,0.627190684322514,-4.59640553107995,4.29841723754691e-06,0.000171269693723636,"ENSMUSG00000091479","Gm17035","predicted gene 17035 [Source:MGI Symbol;Acc:MGI:4937862]","15",66929607,66931107,1,"antisense"
"154","ENSMUSG00000091709",3.34157473242971,0.697716720933261,4.78930005856825,1.67364062743671e-06,8.88634530664519e-05,"ENSMUSG00000091709","Gm17189","predicted gene 17189 [Source:MGI Symbol;Acc:MGI:4938016]","15",74784065,74800640,1,"antisense"
"155","ENSMUSG00000092283",3.06605946237262,0.393285143264095,7.79602157591224,6.38894678497152e-15,1.84560700250865e-12,"ENSMUSG00000092283","Gm20412","predicted gene 20412 [Source:MGI Symbol;Acc:MGI:5141877]","2",158117154,158117905,1,"processed_transcript"
"156","ENSMUSG00000092415",-4.74371934202135,1.34142689242234,-3.53632342457006,0.000405737633844731,0.00679463530300851,"ENSMUSG00000092415","Gm20513","predicted gene 20513 [Source:MGI Symbol;Acc:MGI:5141978]","17",34293073,34308070,-1,"antisense"
"157","ENSMUSG00000092483",-5.77115069170986,1.34291630740824,-4.29747606747577,1.72753905921229e-05,0.000539505779167514,"ENSMUSG00000092483","Gm20421","predicted gene 20421 [Source:MGI Symbol;Acc:MGI:5141886]","4",154960770,154961678,-1,"processed_transcript"
"158","ENSMUSG00000093650",3.84472984668243,1.35579103233893,2.83578350569979,0.00457134221435185,0.0398655541787439,"ENSMUSG00000093650","Gm20631","predicted gene 20631 [Source:MGI Symbol;Acc:MGI:5313078]","1",150625266,150783499,1,"antisense"
"159","ENSMUSG00000093656",-2.1794488715919,0.4120874046427,-5.28880244102968,1.23119780859222e-07,9.15427716409958e-06,"ENSMUSG00000093656","Gm20628","predicted gene 20628 [Source:MGI Symbol;Acc:MGI:5313075]","3",96267075,96270289,-1,"antisense"
"160","ENSMUSG00000093721",5.50710466025871,1.37319489616,4.0104319318829,6.06077716387796e-05,0.00162865767740953,"ENSMUSG00000093721","Gm3896","predicted gene 3896 [Source:MGI Symbol;Acc:MGI:3782069]","9",37015758,37020671,1,"antisense"
"161","ENSMUSG00000096950",-5.0201760977903,1.53321417585335,-3.27428233892775,0.0010593071219794,0.0137531390949123,"ENSMUSG00000096950","Gm9530","predicted gene 9530 [Source:MGI Symbol;Acc:MGI:3779939]","1",155063447,155083266,-1,"lincRNA"
"162","ENSMUSG00000096960",3.68116812896445,1.33921892163584,2.74874262116006,0.00598243415239025,0.047572051922985,"ENSMUSG00000096960","A230028O05Rik","RIKEN cDNA A230028O05 gene [Source:MGI Symbol;Acc:MGI:2442126]","16",25059639,25069058,1,"lincRNA"
"163","ENSMUSG00000097002",2.78002209723235,0.964991725394546,2.88087661694271,0.00396570849081456,0.035963941617527,"ENSMUSG00000097002","Gm2670","predicted gene 2670 [Source:MGI Symbol;Acc:MGI:3780839]","14",28508074,28511392,-1,"antisense"
"164","ENSMUSG00000097074",4.10920871333068,1.3280477794657,3.09417234595573,0.00197362800442754,0.0214134005550801,"ENSMUSG00000097074","4833428L15Rik","RIKEN cDNA 4833428L15 gene [Source:MGI Symbol;Acc:MGI:1921852]","9",45416626,45431730,-1,"antisense"
"165","ENSMUSG00000097081",2.9321772241085,0.614532161252135,4.77139751015482,1.82952068012036e-06,8.99579211012374e-05,"ENSMUSG00000097081","Gm10425","predicted gene 10425 [Source:MGI Symbol;Acc:MGI:3642471]","12",111426874,111430946,-1,"antisense"
"166","ENSMUSG00000097085",-3.56152613753674,0.816921052575197,-4.35969439924417,1.30244205416217e-05,0.000423935716502646,"ENSMUSG00000097085","Gm26634","predicted gene, 26634 [Source:MGI Symbol;Acc:MGI:5477128]","15",78862956,78868533,-1,"lincRNA"
"167","ENSMUSG00000097120",-3.0080200418791,1.08828158704075,-2.76400894556941,0.00570959739796261,0.0464608436151112,"ENSMUSG00000097120","Gm26887","predicted gene, 26887 [Source:MGI Symbol;Acc:MGI:5477381]","8",84192774,84197667,-1,"lincRNA"
"168","ENSMUSG00000097216",3.51066346298798,0.958142594959267,3.66403026173492,0.000248277432348742,0.00474189376990035,"ENSMUSG00000097216","4932441J04Rik","RIKEN cDNA 4932441J04 gene [Source:MGI Symbol;Acc:MGI:2441691]","5",57570082,57720201,-1,"processed_transcript"
"169","ENSMUSG00000097224",-2.75924364803206,0.62769881722771,-4.39580826393543,1.10361319414281e-05,0.000375066189950592,"ENSMUSG00000097224","Gm26716","predicted gene, 26716 [Source:MGI Symbol;Acc:MGI:5477210]","4",130824394,130826313,-1,"antisense"
"170","ENSMUSG00000097228",-3.86666618904781,1.33274283003935,-2.90128455535091,0.00371636233917335,0.0347713091733993,"ENSMUSG00000097228","Gm26597","predicted gene, 26597 [Source:MGI Symbol;Acc:MGI:5477091]","5",147399554,147401917,1,"antisense"
"171","ENSMUSG00000097321",-2.61174744272084,0.967873000132286,-2.69844023168729,0.00696652462958479,0.0527034776077973,"ENSMUSG00000097321","1700028E10Rik","RIKEN cDNA 1700028E10 gene [Source:MGI Symbol;Acc:MGI:1916713]","5",151368675,151432118,1,"processed_transcript"
"172","ENSMUSG00000097357",-2.78138867173503,0.86922029409574,-3.19986623716435,0.00137491381714913,0.0169012012310194,"ENSMUSG00000097357","Gm16793","predicted gene, 16793 [Source:MGI Symbol;Acc:MGI:4439717]","8",35582503,35588972,-1,"bidirectional_promoter_lncRNA"
"173","ENSMUSG00000097399",-3.35768590438137,0.947368377566714,-3.54422417286661,0.000393770283765613,0.00666176748802379,"ENSMUSG00000097399","Gm26555","predicted gene, 26555 [Source:MGI Symbol;Acc:MGI:5477049]","13",58281183,58299145,1,"antisense"
"174","ENSMUSG00000097456",2.98648443759627,1.08959653122734,2.74090854000081,0.00612695597191304,0.0481612083370443,"ENSMUSG00000097456","Gm16958","predicted gene, 16958 [Source:MGI Symbol;Acc:MGI:4439882]","3",127161304,127168288,1,"antisense"
"175","ENSMUSG00000097471",-3.06467199547559,0.805521813257941,-3.80457977057194,0.000142045131651438,0.00306790933875209,"ENSMUSG00000097471","5830432E09Rik","RIKEN cDNA 5830432E09 gene [Source:MGI Symbol;Acc:MGI:1915015]","7",135635931,135652314,-1,"antisense"
"176","ENSMUSG00000097652",4.65990255443088,1.36173625645816,3.42203017091664,0.000621554160735847,0.00949746118081411,"ENSMUSG00000097652","Mhrt","myosin heavy chain associated RNA transcript [Source:MGI Symbol;Acc:MGI:3642848]","14",54968678,54974349,1,"antisense"
"177","ENSMUSG00000097762",-2.10188317180572,0.774020810881931,-2.71553831919687,0.00661681186324815,0.050466838996589,"ENSMUSG00000097762","4732463B04Rik","RIKEN cDNA 4732463B04 gene [Source:MGI Symbol;Acc:MGI:3642483]","12",84039469,84053807,-1,"antisense"
"178","ENSMUSG00000097852",4.80941600333979,2.0076821699783,2.39550665700825,0.0165974128457186,0.0968601542587262,"ENSMUSG00000097852","4933405D12Rik","RIKEN cDNA 4933405D12 gene [Source:MGI Symbol;Acc:MGI:1921307]","3",122864737,122924116,-1,"antisense"
"179","ENSMUSG00000097899",-4.33622734054368,1.24019527039292,-3.49640693208728,0.000471568959233609,0.00772904868644589,"ENSMUSG00000097899","Gm16894","predicted gene, 16894 [Source:MGI Symbol;Acc:MGI:4439818]","1",40076228,40085851,-1,"antisense"
"180","ENSMUSG00000097915",-3.42930572758976,1.17188610274264,-2.92631316265628,0.00343005467420543,0.0331667629794508,"ENSMUSG00000097915","A330009N23Rik","RIKEN cDNA A330009N23 gene [Source:MGI Symbol;Acc:MGI:2443491]","15",101221195,101225186,-1,"antisense"
"181","ENSMUSG00000097976",-2.63674923441046,0.702032536750227,-3.75587896056244,0.000172734166960903,0.00353264300749245,"ENSMUSG00000097976","Gm26918","predicted gene, 26918 [Source:MGI Symbol;Acc:MGI:5504033]","5",14520673,14539852,-1,"antisense"
"182","ENSMUSG00000097988",-5.26779766753894,0.734551187504431,-7.1714507540799,7.42071314567098e-13,1.90547423107174e-10,"ENSMUSG00000097988","Gm10535","predicted gene 10535 [Source:MGI Symbol;Acc:MGI:3642442]","1",135108961,135113378,1,"antisense"
"183","ENSMUSG00000098145",-4.58638332149778,1.40699063391445,-3.25971133776335,0.00111525657501576,0.0141613073893484,"ENSMUSG00000098145","Gm26936","predicted gene, 26936 [Source:MGI Symbol;Acc:MGI:5504051]","1",137928389,137969240,-1,"lincRNA"
"184","ENSMUSG00000098197",-4.0681673845047,1.2052120712043,-3.37547845869118,0.00073687460424712,0.0104473448491724,"ENSMUSG00000098197","BC051537","cDNA sequence BC051537 [Source:MGI Symbol;Acc:MGI:3041255]","17",34083843,34095309,-1,"antisense"
"185","ENSMUSG00000098843",2.70037708178396,0.845235992981396,3.1948202681939,0.00139917945997022,0.0170751018940753,"ENSMUSG00000098843","Gm27240","predicted gene 27240 [Source:MGI Symbol;Acc:MGI:5521083]","9",32709652,32711171,-1,"antisense"
"186","ENSMUSG00000099470",-2.5499725564058,1.04520577080584,-2.43968472776398,0.0147000847742736,0.08752782674833,"ENSMUSG00000099470","Gm29340","predicted gene 29340 [Source:MGI Symbol;Acc:MGI:5580046]","2",116972575,116976428,-1,"lincRNA"
"187","ENSMUSG00000099568",-3.79025569165628,1.14484102796199,-3.31072664158758,0.000930540626747876,0.01235907694491,"ENSMUSG00000099568","Gm28513","predicted gene 28513 [Source:MGI Symbol;Acc:MGI:5579219]","1",153743552,153749324,-1,"antisense"
"188","ENSMUSG00000099605",-6.31426214993233,1.69102887342225,-3.73397654479649,0.000188480054854275,0.0037549776445537,"ENSMUSG00000099605","1700066N21Rik","RIKEN cDNA 1700066N21 gene [Source:MGI Symbol;Acc:MGI:1920721]","5",87908579,87979351,-1,"antisense"
"189","ENSMUSG00000099930",-4.91836310098365,1.89854141396277,-2.59060090278342,0.00958085298303626,0.0651216213052847,"ENSMUSG00000099930","Gm2396","predicted gene 2396 [Source:MGI Symbol;Acc:MGI:3780564]","9",88878994,88937342,-1,"processed_transcript"
"190","ENSMUSG00000100017",-3.93776794360095,1.08414010525735,-3.63215780368739,0.000281061152329042,0.00519625858425934,"ENSMUSG00000100017","2410022M11Rik","RIKEN cDNA 2410022M11 gene [Source:MGI Symbol;Acc:MGI:1917005]","14",56811989,56813899,1,"bidirectional_promoter_lncRNA"
"191","ENSMUSG00000100247",3.92693431688956,1.40820612978821,2.78860760070698,0.00529351596454764,0.0439909824073135,"ENSMUSG00000100247","A530053M12Rik","RIKEN cDNA A530053M12 gene [Source:MGI Symbol;Acc:MGI:3045369]","1",106400178,106401987,-1,"lincRNA"
"192","ENSMUSG00000100502",3.50380240563607,1.43359301145489,2.44407051209061,0.014522587860051,0.0868197010439008,"ENSMUSG00000100502","Gm28286","predicted gene 28286 [Source:MGI Symbol;Acc:MGI:5578992]","1",154027363,154034301,-1,"lincRNA"
"193","ENSMUSG00000100627",3.74421950356628,0.568876704598886,6.58177681261587,4.64859046723982e-11,8.26376351522402e-09,"ENSMUSG00000100627","A830008E24Rik","RIKEN cDNA A830008E24 gene [Source:MGI Symbol;Acc:MGI:3041183]","1",154037597,154117951,-1,"lincRNA"
"194","ENSMUSG00000100783",4.67882778230501,1.79191904178654,2.61107096537143,0.00902591617782507,0.0628279888161257,"ENSMUSG00000100783","2310047D07Rik","RIKEN cDNA 2310047D07 gene [Source:MGI Symbol;Acc:MGI:1916907]","5",149231332,149237984,1,"lincRNA"
"195","ENSMUSG00000100811",3.51235563843173,1.44988861895998,2.42250031657686,0.0154141123352087,0.0908724836904777,"ENSMUSG00000100811","Gm29083","predicted gene 29083 [Source:MGI Symbol;Acc:MGI:5579789]","1",62714723,62718073,-1,"antisense"
"196","ENSMUSG00000100945",-7.429087503966,3.12797588418422,-2.37504628521249,0.0175467497374624,0.099632773079301,"ENSMUSG00000100945","Gm29529","predicted gene 29529 [Source:MGI Symbol;Acc:MGI:5580235]","1",153690391,153692656,-1,"antisense"
"197","ENSMUSG00000100954",-2.64003945627162,0.326903394115055,-8.07590102702466,6.69801938980434e-16,3.86978070245946e-13,"ENSMUSG00000100954","Gm10138","predicted gene 10138 [Source:MGI Symbol;Acc:MGI:3708522]","1",151339604,151345231,-1,"antisense"
"198","ENSMUSG00000101223",-3.24319315766442,1.11849731034319,-2.89959853070125,0.00373640890205547,0.0348179071477831,"ENSMUSG00000101223","4930568A12Rik","RIKEN cDNA 4930568A12 gene [Source:MGI Symbol;Acc:MGI:1923133]","1",34477167,34485933,-1,"lincRNA"
"199","ENSMUSG00000101295",2.08101545242743,0.705514398906195,2.94964277930226,0.00318141534678267,0.0310221555544926,"ENSMUSG00000101295","Gm28180","predicted gene 28180 [Source:MGI Symbol;Acc:MGI:5578886]","11",74992773,74993494,-1,"antisense"
"200","ENSMUSG00000101304",-2.23548610926782,0.510358205970374,-4.38022957819862,1.18554336878701e-05,0.000391398675038112,"ENSMUSG00000101304","Plet1os","placenta expressed transcript 1, opposite strand [Source:MGI Symbol;Acc:MGI:1916881]","9",50488795,50507823,-1,"antisense"
"201","ENSMUSG00000101445",-6.59491750184177,1.15970562130047,-5.6867168535808,1.29504909331377e-08,1.30124280636875e-06,"ENSMUSG00000101445","Gm28932","predicted gene 28932 [Source:MGI Symbol;Acc:MGI:5579638]","14",123979210,123980619,1,"antisense"
"202","ENSMUSG00000101640",-4.07825647358919,1.65185551308366,-2.46889418674153,0.0135531288136077,0.0833012784261897,"ENSMUSG00000101640","Gm28376","predicted gene 28376 [Source:MGI Symbol;Acc:MGI:5579082]","1",16898185,17091631,1,"antisense"
"203","ENSMUSG00000101801",3.23674214090356,1.11842319274802,2.89402272940239,0.00380340628953715,0.0350615932778426,"ENSMUSG00000101801","1700020G17Rik","RIKEN cDNA 1700020G17 gene [Source:MGI Symbol;Acc:MGI:1922880]","10",110784585,110896550,-1,"antisense"
