"","external_gene_name","chromosome_name","start_position","end_position","X1mb_start","X1mb_end","strand","gene_biotype","File","within.1mb.of.lncRNA"
"315","Rarres2","6",48569696,48572789,47569696,49572789,-1,"protein_coding","Blue","+"
"316","Aoc1","6",48872896,48909188,47872896,49909188,1,"protein_coding","Blue","+"
"317","Igf2bp3","6",49085223,49214957,48085223,50214957,-1,"protein_coding","Blue","+"
"318","Ncam1","9",49502136,49798925,48502136,50798925,-1,"protein_coding","Blue","+"
"319","Emc9","14",55581516,55585302,54581516,56585302,-1,"protein_coding","Blue","+"
"320","Sdr39u1","14",55897283,55900293,54897283,56900293,-1,"protein_coding","Blue","+"
"321","Cenpj","14",56526761,56575425,55526761,57575425,-1,"protein_coding","Blue","+"
"322","Kctd18","1",57955101,58018956,56955101,59018956,-1,"protein_coding","Blue","+"
"323","Kif27","13",58287502,58359122,57287502,59359122,-1,"protein_coding","Blue","+"
"324","Slc28a3","13",58545399,58610877,57545399,59610877,-1,"protein_coding","Blue","+"
"325","P2ry14","3",59113855,59153618,58113855,60153618,-1,"protein_coding","Blue","+"
"326","P2ry13","3",59207892,59210882,58207892,60210882,-1,"protein_coding","Blue","+"
"327","Myo9a","9",59750896,59928866,58750896,60928866,1,"protein_coding","Blue","+"
"328","Tcof1","18",60813755,60848971,59813755,61848971,-1,"protein_coding","Blue","+"
"329","Adrb2","18",62177816,62179959,61177816,63179959,-1,"protein_coding","Blue","+"
"330","Dpp4","2",62330073,62412231,61330073,63412231,-1,"protein_coding","Blue","+"
"331","Akna","4",63367125,63403354,62367125,64403354,-1,"protein_coding","Blue","+"
"332","Tmem268","4",63558781,63586357,62558781,64586357,1,"protein_coding","Blue","+"
"333","Klf3","5",64803388,64832901,63803388,65832901,1,"protein_coding","Blue","+"
"334","Pappa","4",65124174,65357509,64124174,66357509,1,"protein_coding","Blue","+"
"335","Scara3","14",65919394,65953935,64919394,66953935,-1,"protein_coding","Blue","+"
"336","Adra1a","14",66635251,66771168,65635251,67771168,1,"protein_coding","Blue","+"
"337","Ndrg1","15",66929318,66969640,65929318,67969640,-1,"protein_coding","Blue","+"
"338","Pik3r5","11",68432121,68497849,67432121,69497849,1,"protein_coding","Blue","+"
"339","Fn1","1",71585520,71653200,70585520,72653200,-1,"protein_coding","Blue","+"
"340","Rap1gap2","11",74383356,74610915,73383356,75610915,-1,"protein_coding","Blue","+"
"341","Slurp1","15",74724318,74728034,73724318,75728034,-1,"protein_coding","Blue","+"
"342","Ly6d","15",74762056,74763620,73762056,75763620,-1,"protein_coding","Blue","+"
"343","Ly6e","15",74955051,74959905,73955051,75959905,1,"protein_coding","Blue","+"
"344","Ly6a","15",74994877,74998031,73994877,75998031,-1,"protein_coding","Blue","+"
"345","Rubcnl","14",75016027,75052532,74016027,76052532,1,"protein_coding","Blue","+"
"346","Lcp1","14",75131101,75230842,74131101,76230842,1,"protein_coding","Blue","+"
"347","Rab39b","X",75572046,75578231,74572046,76578231,-1,"protein_coding","Blue","+"
"348","Doc2b","11",75768966,75796049,74768966,76796049,-1,"protein_coding","Blue","+"
"349","Rph3al","11",75830999,75938429,74830999,76938429,-1,"protein_coding","Blue","+"
"350","Pstpip2","18",77789914,77882879,76789914,78882879,1,"protein_coding","Blue","+"
"351","Ncf4","15",78244801,78262580,77244801,79262580,1,"protein_coding","Blue","+"
"352","Tnfsf11","14",78277445,78308043,77277445,79308043,-1,"protein_coding","Blue","+"
"353","Csf2rb","15",78325752,78353847,77325752,79353847,1,"protein_coding","Blue","+"
"354","Kctd17","15",78428564,78439303,77428564,79439303,1,"protein_coding","Blue","+"
"355","Tmprss6","15",78439667,78468634,77439667,79468634,-1,"protein_coding","Blue","+"
"356","Rac2","15",78559167,78572783,77559167,79572783,-1,"protein_coding","Blue","+"
"357","Lgals1","15",78926725,78930465,77926725,79930465,1,"protein_coding","Blue","+"
"358","Sox10","15",79154908,79165240,78154908,80165240,-1,"protein_coding","Blue","+"
"359","Fnip2","3",79455974,79567796,78455974,80567796,-1,"protein_coding","Blue","+"
"360","Cbx6","15",79823896,79834688,78823896,80834688,-1,"protein_coding","Blue","+"
"361","Ccl9","11",83572919,83578636,82572919,84578636,-1,"protein_coding","Blue","+"
"362","Ccl6","11",83587882,83593087,82587882,84593087,-1,"protein_coding","Blue","+"
"363","Wfdc18","11",83709015,83711348,82709015,84711348,1,"protein_coding","Blue","+"
"364","Sfrp2","3",83766321,83774316,82766321,84774316,1,"protein_coding","Blue","+"
"365","Acot3","12",84052144,84060402,83052144,85060402,1,"protein_coding","Blue","+"
"366","Acaca","11",84129672,84401651,83129672,85401651,1,"protein_coding","Blue","+"
"367","Ctnnd1","2",84600071,84650765,83600071,85650765,-1,"protein_coding","Blue","+"
"368","Gcdh","8",84886393,84893921,83886393,85893921,-1,"protein_coding","Blue","+"
"369","Rnaseh2a","8",84956610,84969767,83956610,85969767,-1,"protein_coding","Blue","+"
"370","Ptma","1",86526726,86530712,85526726,87530712,1,"protein_coding","Blue","+"
"371","Csn1s1","5",87666208,87682578,86666208,88682578,1,"protein_coding","Blue","+"
"372","Csn2","5",87692624,87699630,86692624,88699630,-1,"protein_coding","Blue","+"
"373","Csn1s2a","5",87774567,87788797,86774567,88788797,1,"protein_coding","Blue","+"
"374","Csn3","5",87925579,87932665,86925579,88932665,1,"protein_coding","Blue","+"
"375","Smr3a","5",88002549,88008534,87002549,89008534,1,"protein_coding","Blue","+"
"376","Jchain","5",88519809,88527891,87519809,89527891,-1,"protein_coding","Blue","+"
"377","Mthfs","9",89210676,89377713,88210676,90377713,1,"protein_coding","Blue","+"
"378","Tmed3","9",89699206,89705068,88699206,90705068,-1,"protein_coding","Blue","+"
"379","Rasgrf1","9",89909908,90026977,88909908,91026977,1,"protein_coding","Blue","+"
"380","S100a6","3",90612882,90624181,89612882,91624181,1,"protein_coding","Blue","+"
"381","Cep128","12",90998492,91384409,89998492,92384409,-1,"protein_coding","Blue","+"
"382","Fbln2","6",91212455,91272540,90212455,92272540,1,"protein_coding","Blue","+"
"383","Fto","8",91313525,91668439,90313525,92668439,1,"protein_coding","Blue","+"
"384","Slc6a6","6",91684053,91759066,90684053,92759066,1,"protein_coding","Blue","+"
"385","Irx3","8",91798525,91802067,90798525,92802067,-1,"protein_coding","Blue","+"
"386","Lpcat2","8",92855339,92919279,91855339,93919279,1,"protein_coding","Blue","+"
"387","Cers2","3",95314791,95323599,94314791,96323599,1,"protein_coding","Blue","+"
"388","Zc3h12b","X",95711678,95932637,94711678,96932637,1,"protein_coding","Blue","+"
"389","Plekho1","3",95988429,95996001,94988429,96996001,-1,"protein_coding","Blue","+"
"390","H2bc18","3",96269752,96270132,95269752,97270132,1,"protein_coding","Blue","+"
"391","Txnip","3",96557957,96561883,95557957,97561883,1,"protein_coding","Blue","+"
"392","Pced1b","15",97247107,97385680,96247107,98385680,1,"protein_coding","Blue","+"
"393","Lasp1","11",97799000,97838764,96799000,98838764,1,"protein_coding","Blue","+"
"394","Arl5c","11",97989578,97996181,96989578,98996181,-1,"protein_coding","Blue","+"
"395","Lalba","15",98480400,98482721,97480400,99482721,-1,"protein_coding","Blue","+"
"396","Nr1d1","11",98767932,98775333,97767932,99775333,-1,"protein_coding","Blue","+"
"397","Top2a","11",98992943,99024189,97992943,100024189,-1,"protein_coding","Blue","+"
"398","Krt17","11",100256217,100261029,99256217,101261029,-1,"protein_coding","Blue","+"
"399","Mettl7a1","15",100304140,100328662,99304140,101328662,1,"protein_coding","Blue","+"
"400","Nt5c3b","11",100422321,100441808,99422321,101441808,-1,"protein_coding","Blue","+"
"401","Acly","11",100476353,100528000,99476353,101528000,-1,"protein_coding","Blue","+"
"402","Galnt6","15",100691813,100729376,99691813,101729376,-1,"protein_coding","Blue","+"
"403","Vtcn1","3",100825459,100896922,99825459,101896922,1,"protein_coding","Blue","+"
"404","Wnk4","11",101260567,101277409,100260567,102277409,1,"protein_coding","Blue","+"
"405","Coa3","11",101277968,101279114,100277968,102279114,-1,"protein_coding","Blue","+"
"406","Cntd1","11",101279012,101296317,100279012,102296317,1,"protein_coding","Blue","+"
"407","Becn1","11",101285952,101302286,100285952,102302286,-1,"protein_coding","Blue","+"
"408","Rundc1","11",101425085,101435673,100425085,102435673,1,"protein_coding","Blue","+"
"409","Rpl27","11",101442298,101445529,100442298,102445529,1,"protein_coding","Blue","+"
"410","Vat1","11",101458745,101466230,100458745,102466230,-1,"protein_coding","Blue","+"
"411","Rnd2","11",101464999,101471853,100464999,102471853,1,"protein_coding","Blue","+"
"412","Krt18","15",102028180,102032027,101028180,103032027,1,"protein_coding","Blue","+"
"413","Tns2","15",102100413,102116401,101100413,103116401,1,"protein_coding","Blue","+"
"414","Soat2","15",102150526,102163469,101150526,103163469,1,"protein_coding","Blue","+"
"415","Plekhm1","11",103364275,103412687,102364275,104412687,-1,"protein_coding","Blue","+"
"416","Gosr2","11",103676849,103697898,102676849,104697898,-1,"protein_coding","Blue","+"
"417","Arf2","11",103966739,103985337,102966739,104985337,1,"protein_coding","Blue","+"
"418","Smarcd2","11",106263179,106272972,105263179,107272972,-1,"protein_coding","Blue","+"
"419","Icam2","11",106377656,106388075,105377656,107388075,-1,"protein_coding","Blue","+"
"420","Bcl2","1",106538178,106714274,105538178,107714274,-1,"protein_coding","Blue","+"
"421","Pecam1","11",106654217,106750628,105654217,107750628,-1,"protein_coding","Blue","+"
"422","Milr1","11",106751226,106768794,105751226,107768794,1,"protein_coding","Blue","+"
"423","Serpinb5","1",106861173,106883348,105861173,107883348,1,"protein_coding","Blue","+"
"424","Pitpnc1","11",107207892,107470699,106207892,108470699,-1,"protein_coding","Blue","+"
"425","Ndc1","4",107367784,107416346,106367784,108416346,1,"protein_coding","Blue","+"
"426","Traip","9",107950136,107972270,106950136,108972270,1,"protein_coding","Blue","+"
"427","Gstm1","3",108012255,108017973,107012255,109017973,-1,"protein_coding","Blue","+"
"428","Fndc7","3",108853678,108890008,107853678,109890008,-1,"protein_coding","Blue","+"
"429","Plxnb1","9",109095389,109119917,108095389,110119917,1,"protein_coding","Blue","+"
"430","Cdc25a","9",109875579,109893895,108875579,110893895,1,"protein_coding","Blue","+"
"431","Abca8b","11",109932190,109995845,108932190,110995845,-1,"protein_coding","Blue","+"
"432","Abca8a","11",110025634,110095978,109025634,111095978,-1,"protein_coding","Blue","+"
"433","Plk2","13",110395046,110400844,109395046,111400844,1,"protein_coding","Blue","+"
"434","Vac14","8",110618585,110720398,109618585,111720398,1,"protein_coding","Blue","+"
"435","Ano3","2",110655201,110950923,109655201,111950923,-1,"protein_coding","Blue","+"
"436","Muc15","2",110721340,110739527,109721340,111739527,1,"protein_coding","Blue","+"
"437","Mtss2","8",110721476,110741400,109721476,111741400,1,"protein_coding","Blue","+"
"438","Pth1r","9",110722085,110747145,109722085,111747145,-1,"protein_coding","Blue","+"
"439","Il34","8",110741829,110805924,109741829,111805924,-1,"protein_coding","Blue","+"
"440","Ccrl2","9",111054486,111057519,110054486,112057519,-1,"protein_coding","Blue","+"
"441","Mvk","5",114444269,114460591,113444269,115460591,1,"protein_coding","Blue","+"
"442","Cd300a","11",114890041,114904654,113890041,115904654,1,"protein_coding","Blue","+"
"443","Slc16a5","11",115462474,115474398,114462474,116474398,1,"protein_coding","Blue","+"
"444","Galr2","11",116280939,116283938,115280939,117283938,1,"protein_coding","Blue","+"
"445","Sphk1","11",116530925,116536675,115530925,117536675,1,"protein_coding","Blue","+"
"446","Emb","13",117208536,117274415,116208536,118274415,1,"protein_coding","Blue","+"
"447","Lyz2","10",117277331,117282321,116277331,118282321,-1,"protein_coding","Blue","+"
"448","Tmc8","11",117782076,117793110,116782076,118793110,1,"protein_coding","Blue","+"
"449","Socs3","11",117966079,117970047,116966079,118970047,-1,"protein_coding","Blue","+"
"450","Cyth1","11",118132019,118248592,117132019,119248592,-1,"protein_coding","Blue","+"
"451","C1qtnf1","11",118428203,118449963,117428203,119449963,1,"protein_coding","Blue","+"
"452","Knstrn","2",118814003,118853957,117814003,119853957,1,"protein_coding","Blue","+"
"453","Lao1","4",118961578,118968912,117961578,119968912,1,"protein_coding","Blue","+"
"454","Zmynd12","4",119422814,119467444,118422814,120467444,1,"protein_coding","Blue","+"
"455","Nim1k","13",119710094,119755882,118710094,120755882,-1,"protein_coding","Blue","+"
"456","Mical3","6",120931707,121130999,119931707,122130999,-1,"protein_coding","Blue","+"
"457","Tlcd4","3",121201761,121283098,120201761,122283098,-1,"protein_coding","Blue","+"
"458","Piezo1","8",122481698,122551329,121481698,123551329,-1,"protein_coding","Blue","+"
"459","P2rx4","5",122707544,122729738,121707544,123729738,1,"protein_coding","Blue","+"
"460","Tmem120b","5",123068415,123117749,122068415,124117749,1,"protein_coding","Blue","+"
"461","Chmp1a","8",123204264,123212763,122204264,124212763,-1,"protein_coding","Blue","+"
"462","Zfp276","8",123254195,123269745,122254195,124269745,1,"protein_coding","Blue","+"
"463","Itgbl1","14",123659971,123975618,122659971,124975618,1,"protein_coding","Blue","+"
"464","Rilpl2","5",124463265,124478366,123463265,125478366,-1,"protein_coding","Blue","+"
"465","C1ra","6",124512405,124523443,123512405,125523443,1,"protein_coding","Blue","+"
"466","Gpr162","6",124858444,124863983,123858444,125863983,-1,"protein_coding","Blue","+"
"467","Lag3","6",124904361,124911705,123904361,125911705,-1,"protein_coding","Blue","+"
"468","Slc24a5","2",125068124,125088677,124068124,126088677,1,"protein_coding","Blue","+"
"469","Scarb1","5",125277087,125341094,124277087,126341094,-1,"protein_coding","Blue","+"
"470","Alpk1","3",127670310,127780527,126670310,128780527,-1,"protein_coding","Blue","+"
"471","Ap1ar","3",127807007,127837523,126807007,128837523,-1,"protein_coding","Blue","+"
"472","Zc3h6","2",128967402,129018563,127967402,130018563,1,"protein_coding","Blue","+"
"473","Slc20a1","2",129198764,129211616,128198764,130211616,1,"protein_coding","Blue","+"
"474","Zbtb8os","4",129335695,129354547,128335695,130354547,1,"protein_coding","Blue","+"
"475","Marcksl1","4",129513581,129515985,128513581,130515985,1,"protein_coding","Blue","+"
"476","Pla2g12a","3",129878606,129895825,128878606,130895825,1,"protein_coding","Blue","+"
"477","Fabp3","4",130308595,130315463,129308595,131315463,1,"protein_coding","Blue","+"
"478","Zcchc17","4",130315383,130359943,129315383,131359943,-1,"protein_coding","Blue","+"
"479","Pcna","2",132249162,132253314,131249162,133253314,-1,"protein_coding","Blue","+"
"480","Chil1","1",134182176,134190181,133182176,135190181,1,"protein_coding","Blue","+"
"481","Mybph","1",134193448,134201232,133193448,135201232,1,"protein_coding","Blue","+"
"482","Adora1","1",134199223,134235431,133199223,135235431,-1,"protein_coding","Blue","+"
"483","Kif14","1",136466343,136531511,135466343,137531511,1,"protein_coding","Blue","+"
"484","Plod3","5",136987019,136996648,135987019,137996648,1,"protein_coding","Blue","+"
"485","Pcolce","5",137605103,137613784,136605103,138613784,-1,"protein_coding","Blue","+"
"486","Pilra","5",137821952,137836281,136821952,138836281,-1,"protein_coding","Blue","+"
"487","H2az1","3",137864487,137866922,136864487,138866922,1,"protein_coding","Blue","+"
"488","Ptprc","1",138062861,138175708,137062861,139175708,-1,"protein_coding","Blue","+"
"489","Fam20c","5",138754514,138810077,137754514,139810077,1,"protein_coding","Blue","+"
"490","Ubr4","4",139352609,139489588,138352609,140489588,1,"protein_coding","Blue","+"
"491","Adam8","7",139978932,139992562,138978932,140992562,-1,"protein_coding","Blue","+"
"492","Padi2","4",140906344,140952586,139906344,141952586,1,"protein_coding","Blue","+"
"493","Epha2","4",141301240,141329384,140301240,142329384,1,"protein_coding","Blue","+"
"494","Chid1","7",141493136,141539857,140493136,142539857,-1,"protein_coding","Blue","+"
"495","Fblim1","4",141576062,141606096,140576062,142606096,-1,"protein_coding","Blue","+"
"496","Efhd2","4",141858142,141874920,140858142,142874920,-1,"protein_coding","Blue","+"
"497","Dusp8","7",142079490,142095843,141079490,143095843,-1,"protein_coding","Blue","+"
"498","Igf2","7",142650766,142666816,141650766,143666816,-1,"protein_coding","Blue","+"
"499","Trpm5","7",143069153,143094642,142069153,144094642,-1,"protein_coding","Blue","+"
"500","Tssc4","7",143069249,143071093,142069249,144071093,1,"protein_coding","Blue","+"
"501","Rin2","2",145675215,145887616,144675215,146887616,1,"protein_coding","Blue","+"
"502","Flt3","5",147330741,147400489,146330741,148400489,-1,"protein_coding","Blue","+"
"503","Alox5ap","5",149264767,149288153,148264767,150288153,1,"protein_coding","Blue","+"
"504","Pla2g4a","1",149829618,149961290,148829618,150961290,-1,"protein_coding","Blue","+"
"505","N4bp2l2","5",150608007,150666183,149608007,151666183,-1,"protein_coding","Blue","+"
"506","Ivns1abp","1",151344477,151364422,150344477,152364422,1,"protein_coding","Blue","+"
"507","Rgs16","1",153740349,153745468,152740349,154745468,1,"protein_coding","Blue","+"
"508","Teddm2","1",153849542,153900228,152849542,154900228,-1,"protein_coding","Blue","+"
"509","Glul","1",153899944,153909723,152899944,154909723,1,"protein_coding","Blue","+"
"510","Wrap73","4",154142372,154167420,153142372,155167420,1,"protein_coding","Blue","+"
"511","Qsox1","1",155776029,155812889,154776029,156812889,-1,"protein_coding","Blue","+"
"512","Mxra8","4",155839680,155844088,154839680,156844088,1,"protein_coding","Blue","+"
"513","Rprd1b","2",158028497,158132297,157028497,159132297,1,"protein_coding","Blue","+"
"514","Tgm2","2",158116402,158146436,157116402,159146436,-1,"protein_coding","Blue","+"
"515","Tox2","2",163203125,163324170,162203125,164324170,1,"protein_coding","Blue","+"
"516","Ttpal","2",163602314,163619013,162602314,164619013,1,"protein_coding","Blue","+"
"517","Serinc3","2",163623272,163645131,162623272,164645131,-1,"protein_coding","Blue","+"
"518","Wfdc12","2",164189231,164190608,163189231,165190608,-1,"protein_coding","Blue","+"
"519","Wfdc2","2",164562413,164568510,163562413,165568510,1,"protein_coding","Blue","+"
"520","Slc13a3","2",165405028,165473230,164405028,166473230,-1,"protein_coding","Blue","+"
"521","Cass4","2",172393794,172433757,171393794,173433757,1,"protein_coding","Blue","+"
"522","Angel2","1",190925112,190946962,189925112,191946962,1,"protein_coding","Blue","+"
"523","Kcnh1","1",192190774,192510159,191190774,193510159,1,"protein_coding","Blue","+"
"524","Hhat","1",192496711,192771223,191496711,193771223,-1,"protein_coding","Blue","+"
"525","Sfi1","11",3131850,3193463,2131850,4193463,-1,"protein_coding","Blue","-"
"526","Pik3ip1","11",3330401,3342971,2330401,4342971,1,"protein_coding","Blue","-"
"527","Cdk6","5",3341485,3531008,2341485,4531008,1,"protein_coding","Blue","-"
"528","Olah","2",3341982,3397210,2341982,4397210,-1,"protein_coding","Blue","-"
"529","Hepacam2","6",3457096,3498298,2457096,4498298,-1,"protein_coding","Blue","-"
"530","Fam107b","2",3570488,3782142,2570488,4782142,1,"protein_coding","Blue","-"
"531","Clec4g","8",3707064,3720651,2707064,4720651,-1,"protein_coding","Blue","-"
"532","Tcn2","11",3917192,3932159,2917192,4932159,-1,"protein_coding","Blue","-"
"533","Castor1","11",4218225,4222409,3218225,5222409,1,"protein_coding","Blue","-"
"534","Lif","11",4257557,4272514,3257557,5272514,1,"protein_coding","Blue","-"
"535","Akap12","10",4266380,4359470,3266380,5359470,1,"protein_coding","Blue","-"
"536","Pcx","19",4510472,4621752,3510472,5621752,1,"protein_coding","Blue","-"
"537","Rce1","19",4622591,4625641,3622591,5625641,-1,"protein_coding","Blue","-"
"538","Svil","18",4920540,5119299,3920540,6119299,1,"protein_coding","Blue","-"
"539","Rhbdd3","11",5098926,5106093,4098926,6106093,1,"protein_coding","Blue","-"
"540","Zfp583","7",6315660,6331285,5315660,7331285,-1,"protein_coding","Blue","-"
"541","Myo1g","11",6506548,6520965,5506548,7520965,-1,"protein_coding","Blue","-"
"542","Fyb","15",6522853,6663313,5522853,7663313,1,"protein_coding","Blue","-"
"543","Sytl3","17",6659093,6738044,5659093,7738044,1,"protein_coding","Blue","-"
"544","Peg3","7",6703892,6730431,5703892,7730431,-1,"protein_coding","Blue","-"
"545","Oprm1","10",6758506,7038198,5758506,8038198,1,"protein_coding","Blue","-"
"546","Lifr","15",7090614,7197489,6090614,8197489,1,"protein_coding","Blue","-"
"547","Tex47","5",7304119,7311491,6304119,8311491,1,"protein_coding","Blue","-"
"548","Tcp10a","17",7324646,7345974,6324646,8345974,1,"protein_coding","Blue","-"
"549","Mmp1b","9",7368239,7388047,6368239,8388047,-1,"protein_coding","Blue","-"
"550","Pcmt1","10",7629373,7681136,6629373,8681136,-1,"protein_coding","Blue","-"
"551","Zc3h12d","10",7832470,7870396,6832470,8870396,1,"protein_coding","Blue","-"
"552","Dnase1l3","14",7964533,7994573,6964533,8994573,-1,"protein_coding","Blue","-"
"553","Fgfr1op","17",8165501,8196804,7165501,9196804,1,"protein_coding","Blue","-"
"554","Kctd6","14",8214140,8223563,7214140,9223563,1,"protein_coding","Blue","-"
"555","Tns3","11",8431652,8664681,7431652,9664681,-1,"protein_coding","Blue","-"
"556","Gm17087","17",8565852,8566950,7565852,9566950,-1,"protein_coding","Blue","-"
"557","Chrm1","19",8663789,8683587,7663789,9683587,1,"protein_coding","Blue","-"
"558","Rrs1","1",9545408,9547455,8545408,10547455,1,"protein_coding","Blue","-"
"559","Sgk3","1",9798107,9900845,8798107,10900845,1,"protein_coding","Blue","-"
"560","Prlr","15",10177238,10349180,9177238,11349180,1,"protein_coding","Blue","-"
"561","Emp2","16",10281749,10313968,9281749,11313968,-1,"protein_coding","Blue","-"
"562","Nubp1","16",10411948,10424428,9411948,11424428,1,"protein_coding","Blue","-"
"563","Irs2","8",10984681,11008458,9984681,12008458,-1,"protein_coding","Blue","-"
"564","Pfkfb3","2",11471433,11554077,10471433,12554077,-1,"protein_coding","Blue","-"
"565","Il2ra","2",11642807,11693193,10642807,12693193,1,"protein_coding","Blue","-"
"566","Grb10","11",11930508,12038683,10930508,13038683,-1,"protein_coding","Blue","-"
"567","Igf2r","17",12682406,12769664,11682406,13769664,-1,"protein_coding","Blue","-"
"568","Ccdc82","9",13246955,13292520,12246955,14292520,1,"protein_coding","Blue","-"
"569","Adat2","10",13552894,13563376,12552894,14563376,1,"protein_coding","Blue","-"
"570","Lratd1","12",14146830,14152054,13146830,15152054,-1,"protein_coding","Blue","-"
"571","Slc4a7","14",14702279,14799940,13702279,15799940,1,"protein_coding","Blue","-"
"572","Car2","3",14886273,14900770,13886273,15900770,1,"protein_coding","Blue","-"
"573","Med17","9",15260351,15279931,14260351,16279931,-1,"protein_coding","Blue","-"
"574","4931406C07Rik","9",15283337,15306448,14283337,16306448,-1,"protein_coding","Blue","-"
"575","Terf1","1",15805646,15844052,14805646,16844052,1,"protein_coding","Blue","-"
"576","Spidr","16",15889224,16146851,14889224,17146851,-1,"protein_coding","Blue","-"
"577","Oxsm","14",16238652,16249808,15238652,17249808,-1,"protein_coding","Blue","-"
"578","Lpin1","12",16535669,16646966,15535669,17646966,-1,"protein_coding","Blue","-"
"579","Ptgir","7",16906490,16910905,15906490,17910905,1,"protein_coding","Blue","-"
"580","Hif3a","7",17031507,17062427,16031507,18062427,-1,"protein_coding","Blue","-"
"581","Cav1","6",17306335,17341452,16306335,18341452,1,"protein_coding","Blue","-"
"582","Cd36","5",17781690,17888801,16781690,18888801,-1,"protein_coding","Blue","-"
"583","Cttnbp2","6",18366478,18514843,17366478,19514843,-1,"protein_coding","Blue","-"
"584","Zfp558","9",18455575,18478268,17455575,19478268,-1,"protein_coding","Blue","-"
"585","Armc1","3",19131402,19163065,18131402,20163065,-1,"protein_coding","Blue","-"
"586","Rtraf","14",19811351,19823824,18811351,20823824,-1,"protein_coding","Blue","-"
"587","Fbxl12","9",20618118,20644767,19618118,21644767,-1,"protein_coding","Blue","-"
"588","Shfl","9",20868642,20874307,19868642,21874307,1,"protein_coding","Blue","-"
"589","Angptl6","9",20873808,20879727,19873808,21879727,-1,"protein_coding","Blue","-"
"590","Yipf2","9",21588682,21592828,20588682,22592828,-1,"protein_coding","Blue","-"
"591","Atp7b","8",21992785,22060305,20992785,23060305,-1,"protein_coding","Blue","-"
"592","Tbpl1","10",22703879,22731938,21703879,23731938,-1,"protein_coding","Blue","-"
"593","Commd1","11",22896136,22982382,21896136,23982382,-1,"protein_coding","Blue","-"
"594","Btn1a1","13",23456992,23465901,22456992,24465901,-1,"protein_coding","Blue","-"
"595","H2ac10","13",23533906,23534304,22533906,24534304,1,"protein_coding","Blue","-"
"596","Hfe","13",23702034,23710854,22702034,24710854,-1,"protein_coding","Blue","-"
"597","Prss30","17",23972126,23980566,22972126,24980566,-1,"protein_coding","Blue","-"
"598","Kcnn4","7",24370263,24386690,23370263,25386690,1,"protein_coding","Blue","-"
"599","Fam122a","19",24476502,24477356,23476502,25477356,-1,"protein_coding","Blue","-"
"600","Tsc2","17",24595816,24632630,23595816,25632630,-1,"protein_coding","Blue","-"
"601","Pde12","14",26659958,26669883,25659958,27669883,-1,"protein_coding","Blue","-"
"602","Adgra2","8",27085583,27123436,26085583,28123436,1,"protein_coding","Blue","-"
"603","Snrpa","7",27187005,27196271,26187005,28196271,-1,"protein_coding","Blue","-"
"604","BC024978","7",27195781,27210186,26195781,28210186,1,"protein_coding","Blue","-"
"605","AI413582","17",27563573,27565756,26563573,28565756,-1,"protein_coding","Blue","-"
"606","Otulinl","15",27655069,27681579,26655069,28681579,-1,"protein_coding","Blue","-"
"607","Fkbp5","17",28399094,28517527,27399094,29517527,-1,"protein_coding","Blue","-"
"608","Tspan33","6",29694222,29718559,28694222,30718559,1,"protein_coding","Blue","-"
"609","Cacna1d","14",30039939,30491455,29039939,31491455,-1,"protein_coding","Blue","-"
"610","Thap8","7",30280094,30290237,29280094,31290237,1,"protein_coding","Blue","-"
"611","Atp13a3","16",30312423,30405975,29312423,31405975,-1,"protein_coding","Blue","-"
"612","Hcst","7",30417712,30419854,29417712,31419854,-1,"protein_coding","Blue","-"
"613","Tkt","14",30548359,30574720,29548359,31574720,1,"protein_coding","Blue","-"
"614","Cd22","7",30865402,30880342,29865402,31880342,-1,"protein_coding","Blue","-"
"615","Fam187b","7",30973790,30989726,29973790,31989726,1,"protein_coding","Blue","-"
"616","Ppp1r2","16",31251537,31275277,30251537,32275277,-1,"protein_coding","Blue","-"
"617","Stc2","11",31357307,31370074,30357307,32370074,-1,"protein_coding","Blue","-"
"618","A530084C06Rik","13",31556134,31559333,30556134,32559333,-1,"protein_coding","Blue","-"
"619","Foxq1","13",31556134,31560976,30556134,32560976,1,"protein_coding","Blue","-"
"620","Gpr17","18",31942997,31949636,30942997,32949636,-1,"protein_coding","Blue","-"
"621","Golga2","2",32287384,32307921,31287384,33307921,1,"protein_coding","Blue","-"
"622","Lcn2","2",32384633,32388252,31384633,33388252,-1,"protein_coding","Blue","-"
"623","Tm4sf19","16",32400506,32408227,31400506,33408227,1,"protein_coding","Blue","-"
"624","Mrpl47","3",32725397,32737605,31725397,33737605,-1,"protein_coding","Blue","-"
"625","Muc20","16",32777419,32797435,31777419,33797435,-1,"protein_coding","Blue","-"
"626","Camk4","18",32934931,33191228,31934931,34191228,1,"protein_coding","Blue","-"
"627","Lrrc18","14",32991382,33015291,31991382,34015291,1,"protein_coding","Blue","-"
"628","Iqcg","16",33012683,33056218,32012683,34056218,-1,"protein_coding","Blue","-"
"629","Stard4","18",33199355,33213862,32199355,34213862,-1,"protein_coding","Blue","-"
"630","Kcnmb1","11",33963013,33973641,32963013,34973641,1,"protein_coding","Blue","-"
"631","4930469K13Rik","11",33973961,34098554,32973961,35098554,-1,"protein_coding","Blue","-"
"632","Lcp2","11",34046920,34092295,33046920,35092295,1,"protein_coding","Blue","-"
"633","Tubb2b","13",34126748,34130466,33126748,35130466,-1,"protein_coding","Blue","-"
"634","Lipa","19",34492318,34527474,33492318,35527474,-1,"protein_coding","Blue","-"
